patch,type,scan_id,actual,pred
0,train,,0,0.4968243
0,train,,0,0.49682212
0,train,,0,0.49682435
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.49682435
0,train,,0,0.4968243
0,train,,0,0.49682212
0,train,,0,0.4968243
0,train,,0,0.4968243
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.4968243
0,train,,0,0.49682212
0,train,,0,0.49682435
0,train,,0,0.49682435
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.4968243
0,train,,0,0.4968243
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.49682212
0,train,,0,0.49682435
0,train,,1,0.49682212
0,train,,1,0.49682212
0,train,,1,0.49682218
0,train,,1,0.49682212
0,train,,1,0.49682212
0,train,,1,0.49682435
0,train,,1,0.4968243
0,train,,1,0.49682212
0,train,,1,0.4968243
0,train,,1,0.49682212
0,train,,1,0.49682212
0,train,,1,0.49682212
0,train,,1,0.49682212
0,train,,1,0.49682435
0,train,,1,0.49682212
0,train,,1,0.4968243
0,train,,1,0.49682435
0,train,,1,0.49682212
0,train,,1,0.49682212
0,train,,1,0.4968243
0,train,,1,0.49682212
0,train,,1,0.4968243
0,train,,1,0.496823
0,train,,1,0.49682212
0,train,,1,0.49682212
0,train,,1,0.49682212
0,train,,1,0.49682212
0,train,,1,0.4968244
0,train,,1,0.49682212
0,train,,1,0.49682435
0,val,,0,0.4968243
0,val,,0,0.49682212
0,val,,0,0.4968243
0,val,,0,0.49682212
0,val,,0,0.4968243
0,val,,0,0.4968243
0,val,,0,0.4968243
0,val,,0,0.49682212
0,val,,0,0.49682212
0,val,,0,0.49682212
0,val,,1,0.49682435
0,val,,1,0.49682212
0,val,,1,0.49682435
0,val,,1,0.4968243
0,val,,1,0.49682313
0,val,,1,0.49682212
0,val,,1,0.49682212
0,val,,1,0.49682212
0,val,,1,0.49682212
0,val,,1,0.49682212
0,test,,0,0.4968243
0,test,,0,0.49682435
0,test,,0,0.4968243
0,test,,0,0.49682212
0,test,,0,0.49682212
0,test,,0,0.49682212
0,test,,0,0.49682212
0,test,,0,0.4968243
0,test,,0,0.49682435
0,test,,0,0.4968243
0,test,,1,0.49682435
0,test,,1,0.49682212
0,test,,1,0.4968243
0,test,,1,0.49682212
0,test,,1,0.49682212
0,test,,1,0.49682435
0,test,,1,0.49682212
0,test,,1,0.49682212
0,test,,1,0.49682435
0,test,,1,0.49682212
1,train,,0,0.5049611
1,train,,0,0.5049629
1,train,,0,0.5049633
1,train,,0,0.50496125
1,train,,0,0.50496256
1,train,,0,0.5049633
1,train,,0,0.5049627
1,train,,0,0.504961
1,train,,0,0.5049633
1,train,,0,0.50496274
1,train,,0,0.5049629
1,train,,0,0.5049629
1,train,,0,0.50496256
1,train,,0,0.5049616
1,train,,0,0.50496256
1,train,,0,0.5049625
1,train,,0,0.50496256
1,train,,0,0.50496256
1,train,,0,0.5049633
1,train,,0,0.50496304
1,train,,0,0.5049611
1,train,,0,0.50496346
1,train,,0,0.5049633
1,train,,0,0.5049629
1,train,,0,0.5049628
1,train,,0,0.504961
1,train,,0,0.50496346
1,train,,0,0.5049644
1,train,,0,0.5049621
1,train,,0,0.50496477
1,train,,1,0.50496167
1,train,,1,0.5049629
1,train,,1,0.5049646
1,train,,1,0.50496286
1,train,,1,0.504961
1,train,,1,0.5049621
1,train,,1,0.5049621
1,train,,1,0.5049642
1,train,,1,0.50496346
1,train,,1,0.5049607
1,train,,1,0.5049607
1,train,,1,0.5049617
1,train,,1,0.5049616
1,train,,1,0.50496256
1,train,,1,0.5049621
1,train,,1,0.504962
1,train,,1,0.50496256
1,train,,1,0.50496256
1,train,,1,0.50496125
1,train,,1,0.50496364
1,train,,1,0.50496334
1,train,,1,0.5049633
1,train,,1,0.50496274
1,train,,1,0.50496286
1,train,,1,0.5049623
1,train,,1,0.50496227
1,train,,1,0.5049641
1,train,,1,0.5049616
1,train,,1,0.5049629
1,train,,1,0.50496286
1,val,,0,0.50496346
1,val,,0,0.5049607
1,val,,0,0.50496095
1,val,,0,0.5049638
1,val,,0,0.5049635
1,val,,0,0.50496346
1,val,,0,0.50496346
1,val,,0,0.50496286
1,val,,0,0.50496286
1,val,,0,0.5049623
1,val,,1,0.50496215
1,val,,1,0.50496286
1,val,,1,0.5049625
1,val,,1,0.504962
1,val,,1,0.5049641
1,val,,1,0.5049621
1,val,,1,0.5049623
1,val,,1,0.50496274
1,val,,1,0.50496346
1,val,,1,0.5049612
1,test,,0,0.50496364
1,test,,0,0.50496364
1,test,,0,0.5049629
1,test,,0,0.50496286
1,test,,0,0.50496244
1,test,,0,0.5049619
1,test,,0,0.5049607
1,test,,0,0.5049635
1,test,,0,0.50496465
1,test,,0,0.50496274
1,test,,1,0.504962
1,test,,1,0.5049607
1,test,,1,0.5049656
1,test,,1,0.50496256
1,test,,1,0.5049607
1,test,,1,0.5049656
1,test,,1,0.50496286
1,test,,1,0.5049623
1,test,,1,0.50496215
1,test,,1,0.5049607
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,0,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,train,,1,0.48821867
2,val,,0,0.48821867
2,val,,0,0.48821867
2,val,,0,0.48821867
2,val,,0,0.48821867
2,val,,0,0.48821867
2,val,,0,0.48821867
2,val,,0,0.48821867
2,val,,0,0.48821867
2,val,,0,0.48821867
2,val,,0,0.48821867
2,val,,1,0.48821867
2,val,,1,0.48821867
2,val,,1,0.48821867
2,val,,1,0.48821867
2,val,,1,0.48821867
2,val,,1,0.48821867
2,val,,1,0.48821867
2,val,,1,0.48821867
2,val,,1,0.48821867
2,val,,1,0.48821867
2,test,,0,0.48821867
2,test,,0,0.48821867
2,test,,0,0.48821867
2,test,,0,0.48821867
2,test,,0,0.48821867
2,test,,0,0.48821867
2,test,,0,0.48821867
2,test,,0,0.48821867
2,test,,0,0.48821867
2,test,,0,0.48821867
2,test,,1,0.48821867
2,test,,1,0.48821867
2,test,,1,0.48821867
2,test,,1,0.48821867
2,test,,1,0.48821867
2,test,,1,0.48821867
2,test,,1,0.48821867
2,test,,1,0.48821867
2,test,,1,0.48821867
2,test,,1,0.48821867
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,0,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,train,,1,0.49964547
3,val,,0,0.49964547
3,val,,0,0.49964547
3,val,,0,0.49964547
3,val,,0,0.49964547
3,val,,0,0.49964547
3,val,,0,0.49964547
3,val,,0,0.49964547
3,val,,0,0.49964547
3,val,,0,0.49964547
3,val,,0,0.49964547
3,val,,1,0.49964547
3,val,,1,0.49964547
3,val,,1,0.49964547
3,val,,1,0.49964547
3,val,,1,0.49964547
3,val,,1,0.49964547
3,val,,1,0.49964547
3,val,,1,0.49964547
3,val,,1,0.49964547
3,val,,1,0.49964547
3,test,,0,0.49964547
3,test,,0,0.49964547
3,test,,0,0.49964547
3,test,,0,0.49964547
3,test,,0,0.49964547
3,test,,0,0.49964547
3,test,,0,0.49964547
3,test,,0,0.49964547
3,test,,0,0.49964547
3,test,,0,0.49964547
3,test,,1,0.49964547
3,test,,1,0.49964547
3,test,,1,0.49964547
3,test,,1,0.49964547
3,test,,1,0.49964547
3,test,,1,0.49964547
3,test,,1,0.49964547
3,test,,1,0.49964547
3,test,,1,0.49964547
3,test,,1,0.49964547
4,train,,0,0.4993344
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934468
4,train,,0,0.4992614
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934474
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49933973
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,0,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49933985
4,train,,1,0.49932724
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49933088
4,train,,1,0.49934462
4,train,,1,0.49934474
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934468
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,train,,1,0.49934462
4,val,,0,0.49934462
4,val,,0,0.49934462
4,val,,0,0.49934462
4,val,,0,0.49934462
4,val,,0,0.49934462
4,val,,0,0.49934462
4,val,,0,0.4993219
4,val,,0,0.49934462
4,val,,0,0.49934462
4,val,,0,0.49934462
4,val,,1,0.49934378
4,val,,1,0.49934462
4,val,,1,0.49934462
4,val,,1,0.49934462
4,val,,1,0.49934462
4,val,,1,0.49934462
4,val,,1,0.49934462
4,val,,1,0.49934462
4,val,,1,0.49934462
4,val,,1,0.49934462
4,test,,0,0.49934462
4,test,,0,0.4993442
4,test,,0,0.49934462
4,test,,0,0.49934462
4,test,,0,0.49934462
4,test,,0,0.4993442
4,test,,0,0.49934462
4,test,,0,0.49934462
4,test,,0,0.49934462
4,test,,0,0.49934462
4,test,,1,0.49934462
4,test,,1,0.49934462
4,test,,1,0.49934468
4,test,,1,0.49934462
4,test,,1,0.49934462
4,test,,1,0.49934462
4,test,,1,0.49934456
4,test,,1,0.49934462
4,test,,1,0.49934462
4,test,,1,0.49934462
5,train,,0,0.4843531
5,train,,0,0.48547426
5,train,,0,0.48549068
5,train,,0,0.48673302
5,train,,0,0.48520654
5,train,,0,0.48581493
5,train,,0,0.48422918
5,train,,0,0.48697445
5,train,,0,0.48711652
5,train,,0,0.48729998
5,train,,0,0.48676443
5,train,,0,0.4867768
5,train,,0,0.48696285
5,train,,0,0.48452252
5,train,,0,0.48722023
5,train,,0,0.486725
5,train,,0,0.48510936
5,train,,0,0.48697183
5,train,,0,0.48538595
5,train,,0,0.48730338
5,train,,0,0.48880035
5,train,,0,0.4858197
5,train,,0,0.48557124
5,train,,0,0.48654494
5,train,,0,0.4857252
5,train,,0,0.4864212
5,train,,0,0.48420104
5,train,,0,0.48879808
5,train,,0,0.4846943
5,train,,0,0.48592046
5,train,,1,0.48646775
5,train,,1,0.48624453
5,train,,1,0.48796624
5,train,,1,0.48746026
5,train,,1,0.48665577
5,train,,1,0.4840228
5,train,,1,0.48599026
5,train,,1,0.48971623
5,train,,1,0.4860867
5,train,,1,0.48706096
5,train,,1,0.48647413
5,train,,1,0.48589095
5,train,,1,0.48671895
5,train,,1,0.48681256
5,train,,1,0.4869546
5,train,,1,0.48405832
5,train,,1,0.48496947
5,train,,1,0.48636281
5,train,,1,0.48609075
5,train,,1,0.4890696
5,train,,1,0.48447224
5,train,,1,0.48691416
5,train,,1,0.48959756
5,train,,1,0.48778656
5,train,,1,0.48711437
5,train,,1,0.4851484
5,train,,1,0.4848578
5,train,,1,0.48562124
5,train,,1,0.48705173
5,train,,1,0.48557556
5,val,,0,0.48608994
5,val,,0,0.4879414
5,val,,0,0.48595005
5,val,,0,0.48642775
5,val,,0,0.48460475
5,val,,0,0.48553324
5,val,,0,0.48744184
5,val,,0,0.4868302
5,val,,0,0.48652694
5,val,,0,0.48802778
5,val,,1,0.48690966
5,val,,1,0.48749834
5,val,,1,0.48667857
5,val,,1,0.48648766
5,val,,1,0.4862339
5,val,,1,0.4874139
5,val,,1,0.4867677
5,val,,1,0.48647943
5,val,,1,0.48725566
5,val,,1,0.4860086
5,test,,0,0.48525444
5,test,,0,0.4831505
5,test,,0,0.4854259
5,test,,0,0.48590368
5,test,,0,0.48634347
5,test,,0,0.48610088
5,test,,0,0.48947015
5,test,,0,0.4852061
5,test,,0,0.48562357
5,test,,0,0.49159688
5,test,,1,0.48807025
5,test,,1,0.48662323
5,test,,1,0.48496678
5,test,,1,0.48787037
5,test,,1,0.48600665
5,test,,1,0.4858482
5,test,,1,0.4866571
5,test,,1,0.48523912
5,test,,1,0.48427972
5,test,,1,0.48730204
6,train,,0,0.5000806
6,train,,0,0.50008047
6,train,,0,0.5000803
6,train,,0,0.5000802
6,train,,0,0.50008225
6,train,,0,0.5000804
6,train,,0,0.5000816
6,train,,0,0.5000813
6,train,,0,0.5000809
6,train,,0,0.50008035
6,train,,0,0.50008094
6,train,,0,0.50008106
6,train,,0,0.50008076
6,train,,0,0.5000809
6,train,,0,0.50008005
6,train,,0,0.5000801
6,train,,0,0.50008017
6,train,,0,0.50008017
6,train,,0,0.5000808
6,train,,0,0.50008166
6,train,,0,0.5000802
6,train,,0,0.5000802
6,train,,0,0.5000808
6,train,,0,0.50008035
6,train,,0,0.50008076
6,train,,0,0.50008136
6,train,,0,0.5000801
6,train,,0,0.5000812
6,train,,0,0.5000805
6,train,,0,0.5000801
6,train,,1,0.5000811
6,train,,1,0.5000809
6,train,,1,0.5000809
6,train,,1,0.50008106
6,train,,1,0.50008106
6,train,,1,0.5000805
6,train,,1,0.5000805
6,train,,1,0.50008047
6,train,,1,0.50007975
6,train,,1,0.5000813
6,train,,1,0.5000812
6,train,,1,0.50008136
6,train,,1,0.50008076
6,train,,1,0.5000812
6,train,,1,0.5000801
6,train,,1,0.50007963
6,train,,1,0.5000803
6,train,,1,0.500081
6,train,,1,0.5000816
6,train,,1,0.5000799
6,train,,1,0.50008106
6,train,,1,0.50008047
6,train,,1,0.5000831
6,train,,1,0.50008035
6,train,,1,0.5000802
6,train,,1,0.50008094
6,train,,1,0.5000809
6,train,,1,0.50007993
6,train,,1,0.50008106
6,train,,1,0.50008017
6,val,,0,0.50008076
6,val,,0,0.50008035
6,val,,0,0.5000799
6,val,,0,0.5000801
6,val,,0,0.5000804
6,val,,0,0.50008005
6,val,,0,0.5000813
6,val,,0,0.5000808
6,val,,0,0.50008047
6,val,,0,0.5000798
6,val,,1,0.50008065
6,val,,1,0.5000812
6,val,,1,0.50008106
6,val,,1,0.50008
6,val,,1,0.5000813
6,val,,1,0.5000807
6,val,,1,0.50007975
6,val,,1,0.5000822
6,val,,1,0.5000808
6,val,,1,0.50007915
6,test,,0,0.50008017
6,test,,0,0.50008065
6,test,,0,0.500082
6,test,,0,0.500081
6,test,,0,0.50008017
6,test,,0,0.5000806
6,test,,0,0.500081
6,test,,0,0.50008017
6,test,,0,0.5000803
6,test,,0,0.50007993
6,test,,1,0.5000809
6,test,,1,0.50008225
6,test,,1,0.50008017
6,test,,1,0.50008065
6,test,,1,0.5000803
6,test,,1,0.5000803
6,test,,1,0.500083
6,test,,1,0.50008065
6,test,,1,0.50008005
6,test,,1,0.50008017
7,train,,0,0.50044745
7,train,,0,0.5004479
7,train,,0,0.5004489
7,train,,0,0.5004473
7,train,,0,0.5004483
7,train,,0,0.5004491
7,train,,0,0.5004472
7,train,,0,0.5004474
7,train,,0,0.5004474
7,train,,0,0.50044733
7,train,,0,0.5004474
7,train,,0,0.5004484
7,train,,0,0.5004475
7,train,,0,0.50044906
7,train,,0,0.5004472
7,train,,0,0.5004495
7,train,,0,0.50044894
7,train,,0,0.5004476
7,train,,0,0.50044996
7,train,,0,0.50044745
7,train,,0,0.50044745
7,train,,0,0.5004474
7,train,,0,0.5004489
7,train,,0,0.50044763
7,train,,0,0.50044715
7,train,,0,0.5004471
7,train,,0,0.50044805
7,train,,0,0.50044864
7,train,,0,0.5004492
7,train,,0,0.50044894
7,train,,1,0.5004491
7,train,,1,0.50044906
7,train,,1,0.50044763
7,train,,1,0.5004499
7,train,,1,0.5004476
7,train,,1,0.5004487
7,train,,1,0.5004471
7,train,,1,0.5004475
7,train,,1,0.50044894
7,train,,1,0.5004475
7,train,,1,0.50045025
7,train,,1,0.500449
7,train,,1,0.50044733
7,train,,1,0.5004476
7,train,,1,0.5004476
7,train,,1,0.50044763
7,train,,1,0.50044847
7,train,,1,0.50044733
7,train,,1,0.50044763
7,train,,1,0.50044906
7,train,,1,0.5004491
7,train,,1,0.50044906
7,train,,1,0.50044984
7,train,,1,0.5004474
7,train,,1,0.5004471
7,train,,1,0.5004489
7,train,,1,0.500449
7,train,,1,0.5004471
7,train,,1,0.500449
7,train,,1,0.5004466
7,val,,0,0.5004473
7,val,,0,0.5004474
7,val,,0,0.50044906
7,val,,0,0.50044894
7,val,,0,0.5004489
7,val,,0,0.50044763
7,val,,0,0.50044745
7,val,,0,0.5004471
7,val,,0,0.5004488
7,val,,0,0.50044763
7,val,,1,0.5004501
7,val,,1,0.5004474
7,val,,1,0.5004491
7,val,,1,0.5004499
7,val,,1,0.50044984
7,val,,1,0.5004476
7,val,,1,0.5004489
7,val,,1,0.5004473
7,val,,1,0.50044876
7,val,,1,0.5004475
7,test,,0,0.50044703
7,test,,0,0.50044805
7,test,,0,0.50044924
7,test,,0,0.500449
7,test,,0,0.50044763
7,test,,0,0.5004474
7,test,,0,0.5004491
7,test,,0,0.5004474
7,test,,0,0.50044805
7,test,,0,0.50044674
7,test,,1,0.5004474
7,test,,1,0.5004467
7,test,,1,0.5004489
7,test,,1,0.5004499
7,test,,1,0.5004476
7,test,,1,0.5004491
7,test,,1,0.5004476
7,test,,1,0.50044894
7,test,,1,0.500449
7,test,,1,0.500449
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,0,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,train,,1,0.49921516
8,val,,0,0.49921516
8,val,,0,0.49921516
8,val,,0,0.49921516
8,val,,0,0.49921516
8,val,,0,0.49921516
8,val,,0,0.49921516
8,val,,0,0.49921516
8,val,,0,0.49921516
8,val,,0,0.49921516
8,val,,0,0.49921516
8,val,,1,0.49921516
8,val,,1,0.49921516
8,val,,1,0.49921516
8,val,,1,0.49921516
8,val,,1,0.49921516
8,val,,1,0.49921516
8,val,,1,0.49921516
8,val,,1,0.49921516
8,val,,1,0.49921516
8,val,,1,0.49921516
8,test,,0,0.49921516
8,test,,0,0.49921516
8,test,,0,0.49921516
8,test,,0,0.49921516
8,test,,0,0.49921516
8,test,,0,0.49921516
8,test,,0,0.49921516
8,test,,0,0.49921516
8,test,,0,0.49921516
8,test,,0,0.49921516
8,test,,1,0.49921516
8,test,,1,0.49921516
8,test,,1,0.49921516
8,test,,1,0.49921516
8,test,,1,0.49921516
8,test,,1,0.49921516
8,test,,1,0.49921516
8,test,,1,0.49921516
8,test,,1,0.49921516
8,test,,1,0.49921516
9,train,,0,0.13785759
9,train,,0,0.32581297
9,train,,0,0.5686489
9,train,,0,0.62528545
9,train,,0,0.22588533
9,train,,0,0.115028515
9,train,,0,0.6014131
9,train,,0,0.53700775
9,train,,0,0.08751171
9,train,,0,0.07995557
9,train,,0,0.13236265
9,train,,0,0.62224084
9,train,,0,0.5849754
9,train,,0,0.58995104
9,train,,0,0.079247594
9,train,,0,0.08333973
9,train,,0,0.13258792
9,train,,0,0.45657843
9,train,,0,0.6031494
